
> newskoop-v5@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.10.1) to .\node_modules\@prisma\client in 353ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.3.3
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size  First Load JS
├ ƒ /newsroom/bulletins/[id]                               5.76 kB         143 kB
├ ƒ /newsroom/bulletins/[id]/edit                          4.08 kB         180 kB
├ ○ /newsroom/bulletins/new                                3.67 kB         179 kB
├ ○ /newsroom/bulletins/schedules                          10.6 kB         179 kB
├ ○ /newsroom/categories                                   7.91 kB         139 kB
├ ƒ /newsroom/categories/[id]/edit                         9.69 kB         186 kB
├ ○ /newsroom/categories/new                                9.2 kB         162 kB
├ ○ /newsroom/editorial-dashboard                          7.76 kB         148 kB
├ ○ /newsroom/profile                                       3.3 kB         172 kB
├ ○ /newsroom/shows                                        35.5 kB         246 kB
├ ƒ /newsroom/shows/[id]                                    6.1 kB         216 kB
├ ƒ /newsroom/shows/[id]/episodes/[episodeId]              6.65 kB         307 kB
├ ○ /newsroom/stories                                      11.3 kB         169 kB
├ ƒ /newsroom/stories/[id]                                 18.5 kB         201 kB
├ ƒ /newsroom/stories/[id]/edit                            9.02 kB         217 kB
├ ƒ /newsroom/stories/[id]/publish                         15.9 kB         183 kB
├ ƒ /newsroom/stories/[id]/translate                         12 kB         275 kB
├ ○ /newsroom/stories/new                                  8.32 kB         192 kB
├ ○ /newsroom/tags                                         8.25 kB         140 kB
├ ƒ /newsroom/tags/[id]/edit                               9.55 kB         186 kB
├ ○ /newsroom/tags/new                                      9.2 kB         171 kB
├ ○ /password-reset                                        5.17 kB         127 kB
├ ○ /radio                                                  8.2 kB         147 kB
├ ƒ /radio/[category]                                      4.86 kB         144 kB
├ ƒ /radio/[category]/[subcategory]                        3.74 kB         143 kB
├ ○ /radio/bulletins                                       4.61 kB         133 kB
├ ○ /radio/profile                                          5.4 kB         174 kB
├ ○ /radio/shows                                           4.23 kB         124 kB
├ ƒ /radio/shows/[id]                                      6.48 kB         126 kB
└ ƒ /radio/story/[id]                                      46.3 kB         180 kB
+ First Load JS shared by all                               102 kB
  ├ chunks/1684-8a09f8f594027fc0.js                        46.4 kB
  ├ chunks/4bd1b696-53e6786ee9da115c.js                    53.2 kB
  └ other shared chunks (total)                            2.12 kB


ƒ Middleware                                               54.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

